rank,name,id,bubble,reviewCount,priceRange,claimed,travelers,photos,thefork,justeat,cuisines,diets,meals,features,neigh,excellent,verygood,average,poor,terrible,revEnglish,revSpanish
1,Los Montes de Galicia,d2006562,5.0,11554,$$ - $$$,True,True,7338,False,False,"Spanish, International, Mediterranean, Healthy","Vegan Options, Gluten Free Options","Lunch, Dinner, Brunch, Late Night, Drinks","Reservations, Private Dining, Seating, Television, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Salamanca (District),1766,136,30,6,6,1944,8434
2,Brunchit Chueca,d25378968,5.0,142,$$$$,True,False,133,False,False,"International, Cafe, Healthy",,"Breakfast, Lunch, Brunch, Drinks, Dinner","Seating, Serves Alcohol, Free Wifi, Accepts Credit Cards, Table Service, Reservations, Highchairs Available, Wine and Beer, Dog Friendly",0.2 miles from Gay Madrid & the Chueca District,31,1,0,0,0,32,97
3,Restaurante La Gaditana,d5787470,4.5,2387,$$ - $$$,True,True,817,False,False,"Mediterranean, European, Spanish, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Salamanca (District),100,14,0,3,3,120,2173
4,Sibuya Urban Sushi Bar · CC Caleido,d25126529,5.0,432,$$ - $$$,True,False,124,False,False,,,"Lunch, Dinner","Reservations, Seating, Table Service",1.7 miles from Santiago Bernabeu Stadium,8,0,0,0,0,8,423
5,Billy Brunch,d25300877,5.0,118,$$ - $$$,True,False,152,False,False,"French, American, Swiss, European",,"Breakfast, Lunch, Brunch",,0.3 miles from Gay Madrid & the Chueca District,28,1,0,0,0,29,81
6,Kathmandu Tandoori House,d12488993,5.0,2675,$$ - $$$,True,True,905,False,False,"Indian, Asian, Healthy, Nepali","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Barajas (District),846,27,9,2,4,888,1687
7,Zenith Brunch & Cocktails - Desengaño,d25370839,5.0,312,$$ - $$$,True,False,219,False,False,"American, Cafe, Contemporary, Healthy",,"Breakfast, Lunch, Brunch","Delivery, Seating, Wheelchair Accessible, Serves Alcohol, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Non-smoking restaurants, Gift Cards Available, Highchairs Available, Table Service",0.2 miles from Gran Via,176,12,2,0,0,190,92
8,El Sur de Moratín,d25460152,5.0,572,$$ - $$$,True,False,323,False,False,Spanish,,"Lunch, Dinner, Late Night, Drinks",,0.2 miles from Caixa Forum,212,12,2,2,2,230,204
9,Ástor,d11896546,5.0,1870,$$ - $$$,True,True,1347,False,False,"International, Mediterranean, European, Fusion, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Drinks","Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Table Service, Gift Cards Available",Centro,435,27,2,3,4,471,1022
10,Pastamore Alcalá,d18480953,5.0,1029,$$ - $$$,True,True,497,False,True,"Italian, Pizza, Mediterranean, Healthy, Tuscan, Sicilian, Central-Italian, Southern-Italian",Vegetarian Friendly,,,Salamanca (District),112,7,0,0,0,119,826
11,Brunchit Malasaña,d24123606,5.0,553,$$ - $$$,True,False,517,False,False,"Cafe, Mediterranean, Healthy, International","Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Brunch, Drinks",,0.3 miles from Gran Via,190,9,1,1,1,202,281
12,Steak Burger Fuencarral,d5827906,4.5,3662,$$ - $$$,True,True,1063,False,False,"American, Barbecue","Vegetarian Friendly, Gluten Free Options",,,Universidad,279,74,15,13,11,392,2982
13,Almalibre Açai House Madrid,d18930235,5.0,159,$$ - $$$,True,True,100,False,False,"Cafe, Healthy","Vegetarian Friendly, Vegan Options",,,Salesas,29,0,0,0,0,29,125
14,Nepali Kathmandu Tandoori House,d23810194,5.0,85,$$ - $$$,True,True,29,False,True,"Indian, Asian, Nepali","Vegetarian Friendly, Vegan Options","Lunch, Dinner, Drinks","Delivery, Takeout, Seating, Serves Alcohol, Free Wifi, Table Service, Reservations, Street Parking, Free off-street parking, Wine and Beer, Accepts Credit Cards, Drive Thru, Family style",1.6 miles from Parque Juan Carlos I,45,1,0,0,0,46,38
15,Pizzart Villa Luchana,d23748800,5.0,808,$$ - $$$,True,True,250,False,False,"Italian, Pizza, Healthy, Central-Italian, Tuscan, Romana, Lazio, Sicilian, Southern-Italian","Vegetarian Friendly, Vegan Options",,,,41,3,0,2,2,48,748
16,Zenith Brunch & Cocktails - Valverde,d17340009,5.0,3636,$$ - $$$,True,False,2481,False,False,"Cafe, European, Healthy, International","Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Brunch, Drinks","Seating, Highchairs Available, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Gift Cards Available",Universidad,1670,138,20,10,10,1848,1167
17,Trattoria Pulcinella,d795373,4.5,2808,$$ - $$$,True,True,1089,False,False,"Italian, Neapolitan, Campania, Romana, Lazio, Sicilian, Central-Italian, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner","Takeout, Outdoor Seating, Full Bar, Reservations, Seating, Street Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Digital Payments, Cash Only, Free Wifi, Accepts Credit Cards, Table Service, Family style",Centro,324,45,10,3,8,390,2118
18,La Vaca Argentina Ventura,d23820424,5.0,1424,$$ - $$$,True,True,1095,False,False,"Steakhouse, Barbecue, Argentinean",,"Lunch, Dinner, Late Night, Drinks",,,292,15,8,2,2,319,841
19,Steakburger Preciados,d12664284,4.5,1563,$$ - $$$,True,True,685,False,False,"Argentinean, American",Gluten Free Options,,,Sol,197,37,10,3,14,261,1108
20,steakburger Las Tablas ,d26271928,5.0,215,$$ - $$$,True,False,84,False,True,"American, Steakhouse, Mediterranean, Grill",,"Lunch, Dinner, Late Night, Drinks","Seating, Table Service, Reservations",,2,1,0,0,0,3,212
21,La Pizzateca,d2086638,4.5,1155,$,True,True,283,False,True,"Italian, Pizza, Fast Food, Mediterranean, Healthy, Romana, Lazio, Central-Italian","Vegetarian Friendly, Vegan Options","Lunch, Dinner","Delivery, Takeout, Reservations, Serves Alcohol, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Wheelchair Accessible, Accepts Credit Cards, Table Service",Huertas,322,53,10,2,2,389,557
22,Entre Santos Madrid,d14062978,5.0,1352,$$ - $$$,True,True,1453,False,False,"Mediterranean, Spanish, Fusion, European, Healthy, Contemporary","Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Late Night, Drinks","Seating, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Wine and Beer, Digital Payments, Dog Friendly",Centro,420,27,7,5,5,464,397
23,Malvón Paseo del Prado,d23813088,5.0,115,$$ - $$$,True,False,54,False,False,"Argentinean, Fast Food",Vegetarian Friendly,"Breakfast, Lunch, Dinner",,0.2 miles from Prado National Museum,18,1,0,0,0,19,88
24,Pizzart Villa Recoletos,d26271599,5.0,203,$$ - $$$,True,False,90,False,False,"Italian, Pizza, Mediterranean",,"Breakfast, Lunch, Dinner, Brunch, Late Night, Drinks",,0.3 miles from Paseo del Prado,17,0,1,0,0,18,176
25,Steak Burger Luchana,d3599952,4.5,1551,$$ - $$$,True,True,355,False,False,"American, Fast Food, Barbecue","Vegetarian Friendly, Gluten Free Options",,,Chamberi,91,30,10,3,0,134,1345
26,Oven Mozzarella,d24190348,5.0,732,$$ - $$$,True,False,327,False,False,"Italian, Pizza, Healthy, Central-Italian, Southern-Italian","Vegetarian Friendly, Gluten Free Options","Breakfast, Lunch, Dinner",,0.1 miles from Puerta del Sol,87,11,2,1,2,103,581
27,Taberna de Peñalver,d21328133,5.0,1174,$$ - $$$,True,True,933,False,False,"Seafood, Mediterranean, Spanish, Healthy, Dining bars",,"Breakfast, Lunch, Dinner, Drinks",,Salamanca (District),175,4,3,2,3,187,807
28,Steakburger Arenal,d17351325,5.0,1793,$$ - $$$,True,True,781,False,False,"American, Steakhouse, Barbecue",Gluten Free Options,,,Sol,280,26,16,5,7,334,1154
29,El Velázquez 17 - Restaurante,d7229136,4.5,635,$$ - $$$,True,True,408,False,True,"Mediterranean, European, Spanish, Contemporary, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Salamanca (District),70,27,2,3,5,107,503
30,Sibuya Urban Sushi Bar Madrid C/Orense,d19600810,5.0,884,$$ - $$$,True,True,397,False,False,"Japanese, Sushi, Asian, Healthy, Japanese Fusion",,"Lunch, Dinner, Drinks",,Cuatro Caminos,14,1,0,0,0,15,867
31,Pizzart Villa Fuencarral,d23151163,5.0,971,$$ - $$$,True,False,407,False,True,"Italian, Pizza, Romana, Lazio, Central-Italian, Southern-Italian, Mediterranean, Healthy, Neapolitan, Campania, Tuscan, Sicilian","Vegetarian Friendly, Vegan Options",,,Centro,64,3,1,0,0,68,845
32,Peppe Fusco The Italian,d23845263,5.0,609,$$ - $$$,True,True,341,False,False,"Italian, Mediterranean, Healthy, Neapolitan, Campania, Tuscan, Central-Italian, Southern-Italian",,"Lunch, Dinner","Reservations, Seating, Serves Alcohol, Full Bar, Table Service",0.2 miles from Malasana,42,3,0,1,0,46,531
33,Azotea Forus Barcelo,d10730339,5.0,2176,$$ - $$$,True,False,540,False,False,"International, European, Spanish, Healthy, Street Food","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Centro,115,10,5,4,3,137,1965
34,Maruzzella,d1059471,4.5,1038,$$ - $$$,True,True,332,False,False,"Italian, Neapolitan, Campania, Tuscan, Romana, Lazio, Sicilian, Central-Italian, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Chamberi,28,12,2,0,0,42,937
35,Taberna el Sur,d2527526,4.5,8601,$$ - $$$,True,True,5190,False,False,"Bar, Mediterranean, European, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Brunch, Late Night","Highchairs Available, Reservations, Seating, Serves Alcohol, Full Bar, Wine and Beer, Free Wifi, Accepts Credit Cards, Table Service",Embajadores,3288,403,84,36,18,3829,1828
36,Ornella Velázquez,d8855793,4.5,2364,$$ - $$$,True,True,1001,False,False,"Italian, Mediterranean, European, Healthy, Neapolitan, Campania, Tuscan, Romana, Lazio, Sicilian, Central-Italian, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner","Reservations, Private Dining, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Salamanca (District),104,20,11,5,6,146,2104
37,Steakburger Gran Vía 16,d12581722,5.0,5599,$$ - $$$,True,True,2131,False,False,"American, Steakhouse, Barbecue","Vegetarian Friendly, Gluten Free Options",,,Justicia,689,117,28,16,27,877,3788
38,WelkhomeClub,d17835300,4.5,176,$,True,True,146,True,True,"Latin, Mediterranean, International, Fusion, Gastropub","Vegetarian Friendly, Vegan Options",,,Chamberi,24,0,0,0,0,24,148
39,SteakBurger Gran Vía 55,d21090214,5.0,1514,$$ - $$$,True,True,610,False,False,"American, Steakhouse",Gluten Free Options,,,Centro,95,13,4,0,2,114,1322
40,La Bistroteca,d9879706,5.0,1065,$$ - $$$,True,True,1100,False,False,Fusion,"Vegetarian Friendly, Gluten Free Options",,,Salamanca (District),14,3,0,0,1,18,1034
41,Steakburger Atocha,d7225121,4.5,3938,$$ - $$$,True,True,1178,False,False,,Gluten Free Options,"Lunch, Dinner",,Paseo del Prado,500,134,31,8,12,685,2697
42,Oven mozzarella Las Tablas,d10509960,4.5,1363,$$ - $$$,True,True,317,False,True,"Italian, Pizza, Mediterranean, European","Vegetarian Friendly, Vegan Options",,,Valverde,23,7,3,3,0,36,1312
43,Taberna Más Al Sur,d8396325,4.5,6365,$$ - $$$,True,True,3872,False,False,"Mediterranean, European, Spanish, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Embajadores,2030,212,37,16,14,2309,1978
44,Amordmadre,d18186946,5.0,439,$$ - $$$,True,False,294,False,False,"Mediterranean, Spanish, Healthy, Fusion, Street Food",Vegan Options,,,Ensanche de Vallecas,2,0,0,0,0,2,437
45,Sibuya Urban Sushi Bar Chueca,d14962689,4.5,1023,$$ - $$$,True,True,638,False,False,"Japanese, Sushi, Asian, Healthy, Japanese Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Salesas,47,6,5,0,2,60,935
46,Pizzart Villa Canalejas,d19600933,5.0,914,$$ - $$$,True,True,433,False,False,"Italian, Pizza, Mediterranean, Healthy, Tuscan, Romana, Lazio, Sicilian, Central-Italian, Southern-Italian","Vegetarian Friendly, Vegan Options",,,Centro,80,4,1,0,1,86,753
47,Pummarola,d819624,4.5,604,$$ - $$$,True,True,177,False,False,"Italian, Pizza, Mediterranean, European, Neapolitan, Campania, Tuscan, Central-Italian, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,,8,6,0,0,0,14,575
48,Oven Mozzarella Atocha,d12442637,4.5,2985,$$ - $$$,True,True,1216,False,False,"Italian, Tuscan, Central-Italian","Vegetarian Friendly, Vegan Options",,,Paseo del Prado,384,64,27,4,5,484,2150
49,Cícero,d991585,5.0,169,$$$$,True,True,155,True,False,"Mediterranean, Spanish, Grill, Fusion",,"Lunch, Dinner, Late Night, Drinks",,Retiro,19,1,0,0,0,20,143
50,Astral,d991697,5.0,312,$$ - $$$,True,True,96,False,True,"Mediterranean, European, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch, Drinks",,Carabanchel,2,0,0,1,0,3,306
51,Eiffel,d991522,4.5,1024,$$ - $$$,True,True,647,False,False,"Spanish, Mediterranean, European","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Latina,66,4,2,0,0,72,902
52,Pituca Madrid,d23524706,5.0,1064,$$ - $$$,True,True,552,False,False,"Peruvian, Latin",Gluten Free Options,"Lunch, Dinner, Drinks",,Arguelles,43,3,4,2,2,54,974
53,Bardero,d23417306,5.0,108,$$ - $$$,True,True,121,False,False,"Mediterranean, Spanish, Contemporary, Dining bars, Japanese Fusion, European, Healthy",Gluten Free Options,"Lunch, Dinner",,Palos de Moguer,13,0,0,0,0,13,92
54,Oven Mozzarella Bar,d21067924,5.0,2269,$$ - $$$,True,True,971,False,False,"Italian, Pizza, Mediterranean, Healthy",Vegetarian Friendly,"Lunch, Dinner, Late Night, Drinks","Delivery, Takeout, Reservations, Seating, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Gift Cards Available",Centro,152,20,10,6,12,200,1965
55,Pilar Akaneya,d21058665,5.0,278,$$$$,True,True,530,False,False,"Japanese, Barbecue, Kyoto cuisine, Asian",,"Lunch, Dinner",,Chamberi,31,0,2,0,0,33,232
56,Cervecería El Caño,d16807647,5.0,272,$,True,True,98,True,False,"Bar, Spanish, Venezuelan",,"Breakfast, Lunch, Dinner, Drinks","Reservations, Seating, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service",Imperial,30,4,0,0,1,35,204
57,Lettera Trattoria Moderna,d19738350,5.0,1568,$$ - $$$,True,True,1319,True,True,"Italian, Mediterranean, European, Neapolitan, Campania, Tuscan, Romana, Lazio, Sicilian, Central-Italian, Southern-Italian",Vegetarian Friendly,,,Justicia,173,9,8,0,3,193,1244
58,Empanadas Malvón,d17609785,5.0,300,$$ - $$$,True,True,146,False,False,Argentinean,Vegetarian Friendly,,,Retiro,18,1,1,0,0,20,264
59,El Trébol 1983 Pizzas y Empanadas,d12157666,5.0,271,$$ - $$$,True,True,190,False,True,"Pizza, Argentinean, Healthy, Gastropub",Vegetarian Friendly,,,Sol,17,6,1,0,1,25,234
60,Oven Mozzarella Bernabeu,d23751367,5.0,291,$$ - $$$,True,True,123,False,False,"Italian, Pizza, Lazio, Central-Italian, Healthy","Vegetarian Friendly, Gluten Free Options",,,0.3 miles from Santiago Bernabeu Stadium,17,1,0,1,0,19,260
61,Taberna El Sur de Huertas,d14109792,4.5,2631,$$ - $$$,True,True,1449,False,False,Spanish,"Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Huertas,787,90,23,8,6,914,908
62,Sibuya Urban Sushi Bar Madrid C/ibiza,d23443725,5.0,728,$$ - $$$,True,True,244,False,False,"Japanese, Sushi, Asian, Healthy, Japanese Fusion",,"Lunch, Dinner, Drinks","Delivery, Takeout, Reservations, Seating, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Wine and Beer",Retiro,17,0,0,0,1,18,704
63,JUNGLEKING - Food Monarchy,d25414321,5.0,962,$$ - $$$,True,False,1035,True,False,"American, International, European, Healthy",,"Breakfast, Lunch, Dinner, Brunch, Drinks, Late Night",,0.1 miles from Plaza Mayor,165,5,3,3,2,178,656
64,Oven Mozzarella Fuencarral,d7062431,4.5,4160,$$ - $$$,True,True,1541,False,False,"Italian, Pizza, Mediterranean, European, Neapolitan, Campania, Southern-Italian","Vegetarian Friendly, Vegan Options",,,Centro,648,171,33,14,15,881,2712
65,Cherry Pecas,d8635064,4.5,1549,$,True,False,362,False,True,"Mexican, Latin, Fast Food, Central American","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Chamberi,65,7,4,1,0,77,1452
66,La descarada,d14157996,5.0,365,$$ - $$$,True,True,268,True,False,"Mediterranean, European, Spanish","Vegetarian Friendly, Gluten Free Options",,,Salamanca (District),19,0,0,0,1,20,324
67,Mu! El Placer De La Carne,d9455140,4.5,2970,$$ - $$$,True,True,1457,False,False,"Steakhouse, Latin, Barbecue, Argentinean",Gluten Free Options,,,Sol,610,86,18,10,7,731,1163
68,Deleïte Restaurante,d13372393,5.0,189,$$ - $$$,True,False,232,False,False,"Spanish, Mediterranean, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Timon,9,0,0,0,0,9,172
69,Malafemmena,d14976329,4.5,1521,$$ - $$$,True,True,847,False,False,"Italian, Neapolitan","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Brunch, Drinks",,Salamanca (District),28,2,1,0,0,31,1457
70,Santita Virgen de los Peligros,d17655334,5.0,1096,$$ - $$$,True,True,609,False,True,"Mexican, Latin, Healthy","Vegan Options, Gluten Free Options",,,Centro,100,11,2,0,1,114,916
71,Malvón Luchana,d23446200,5.0,182,$$ - $$$,True,False,50,False,False,"Argentinean, Latin, Fast Food",Vegetarian Friendly,"Breakfast, Lunch, Dinner",,Chamberi,12,0,1,0,0,13,164
72,Gustazio Gastrobar,d15683077,5.0,237,$$ - $$$,True,False,212,False,False,"Italian, Mediterranean, Healthy, Neapolitan, Campania, Tuscan, Romana, Lazio, Central-Italian, Southern-Italian","Vegan Options, Gluten Free Options",,,Legazpi,12,0,0,0,0,12,201
73,Malvón Bernabéu,d15617751,5.0,371,$$ - $$$,True,True,188,False,False,Argentinean,Vegetarian Friendly,,,Chamartin,19,2,1,0,0,22,334
74,La Burbujeria,d23547193,5.0,148,$$ - $$$,True,True,128,True,False,"Mediterranean, European, Spanish, Fusion",Vegan Options,"Lunch, Dinner, Drinks",,0.1 miles from Gay Madrid & the Chueca District,32,3,1,0,1,37,89
75,El Cocodrilo,d8714073,5.0,226,$$ - $$$,True,False,113,False,True,"Bar, Spanish",Vegetarian Friendly,"Lunch, Dinner, Drinks",,Salamanca (District),15,0,1,0,0,16,187
76,Johnny Rockets,d23067871,5.0,245,$$ - $$$,True,True,67,False,False,"American, Fast Food",Vegan Options,"Lunch, Dinner",,San Blas - Canillejas,2,0,0,0,1,3,241
77,El Tormo,d697567,5.0,206,$$ - $$$,True,False,217,True,False,Spanish,,"Lunch, Dinner","Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Accepts Credit Cards, Table Service",Centro,16,3,0,0,0,19,161
78,Lola Si Mola,d20266458,5.0,691,$$ - $$$,True,True,556,True,False,"Spanish, Mediterranean, Healthy","Vegetarian Friendly, Vegan Options","Lunch, Dinner, Late Night, Drinks","Takeout, Reservations, Seating, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Wine and Beer",Huertas,126,15,1,4,1,147,309
79,GastroBar21,d10179385,5.0,528,$$ - $$$,True,False,471,False,False,"Mediterranean, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,,8,0,1,0,1,10,512
80,Metro Bistró - Plaza Mayor,d6498928,4.5,1882,$$ - $$$,True,True,1400,False,False,"Mediterranean, European, Spanish, Healthy, Contemporary, Fusion","Vegetarian Friendly, Gluten Free Options","Lunch, Dinner, Drinks, Late Night","Highchairs Available, Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Table Service",Sol,424,98,16,9,5,552,778
81,Camino Sacramento,d15184967,4.5,431,$$ - $$$,True,True,256,False,False,"Steakhouse, Barbecue, European, Spanish",Gluten Free Options,"Lunch, Dinner, Late Night, Drinks",,Sol,55,10,0,1,0,66,305
82,Inclan Brutal Bar,d10358028,4.5,5578,$$ - $$$,True,True,5646,False,False,"Mediterranean, Spanish, Bar, European",Vegetarian Friendly,"Lunch, Dinner, Brunch, Late Night, Drinks","Highchairs Available, Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Accepts Visa, Free Wifi, Accepts Credit Cards, Table Service",Huertas,1176,173,31,21,17,1418,3062
83,Txirimiri Pardinas,d10194091,4.5,345,$$ - $$$,True,True,108,False,False,Spanish,"Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Salamanca (District),7,3,0,1,0,11,329
84,Borax,d4282836,4.5,446,$$ - $$$,True,False,273,True,False,"Caribbean, Latin, Cuban, Central American","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Centro,19,13,2,3,1,38,389
85,Sazon Arte,d7285433,5.0,314,$$ - $$$,True,False,189,True,False,"Mediterranean, European, Spanish, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner",,Retiro,16,0,1,0,0,17,289
86,Gramabar,d6761498,4.5,1656,$$ - $$$,True,False,625,False,False,"American, International, Venezuelan, Caribbean, Latin, Bar, Central American","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Sol,361,53,15,10,6,445,1064
87,Sibuya Urban Sushi Bar X-Madrid,d19488194,4.5,338,$$ - $$$,True,True,157,False,False,"Japanese, Sushi, Asian, Healthy, Japanese Fusion",,"Lunch, Dinner, Drinks",,,0,1,0,0,0,1,336
88,La Bajada Street Food,d23999961,5.0,420,$$ - $$$,True,True,157,False,True,"Peruvian, Street Food, Seafood, Healthy",Vegetarian Friendly,"Lunch, Dinner",,1.4 miles from Plaza de Toros de Las Ventas,9,1,0,0,1,11,403
89,Casa San Juan,d25254924,5.0,209,$$ - $$$,True,False,95,False,False,Spanish,,"Lunch, Dinner, Late Night, Drinks",,0.1 miles from Plaza de Santa Ana,15,1,0,1,1,18,157
90,Taberna 4 Tapas,d23378462,5.0,144,$$ - $$$,True,True,93,False,False,"Spanish, Mediterranean",Gluten Free Options,,,Salamanca (District),16,3,0,0,0,19,96
91,Hotaru Madrid,d25092639,5.0,204,$$$$,True,False,263,False,False,"Japanese, Sushi, Asian, Healthy",,"Lunch, Dinner","Reservations, Outdoor Seating, Seating, Serves Alcohol, Accepts Credit Cards, Table Service, Accepts Visa",0.5 miles from Parque del Retiro,15,0,0,2,0,17,183
92,Txirimiri Ibiza,d7337343,4.5,1140,$$ - $$$,True,True,439,False,False,Spanish,Gluten Free Options,,,Retiro,23,5,6,2,0,36,1082
93,Grama Lounge,d12216862,5.0,4249,$$ - $$$,True,False,1872,True,True,"Latin, Bar, Venezuelan","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Brunch, Late Night, Drinks","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Television, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Huertas,707,66,22,12,13,820,3148
94,Barganzo,d19620384,5.0,159,$$ - $$$,True,True,169,False,False,"Mediterranean, Healthy, Middle Eastern, Israeli, Street Food","Vegetarian Friendly, Vegan Options, Kosher, Gluten Free Options",,,Centro,47,1,0,0,1,49,80
95,Moratin Vinoteca Bistrot,d3669444,4.5,1225,$$ - $$$,True,True,484,False,False,"Mediterranean, European, Spanish, Healthy, Wine Bar, International","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Drinks, Late Night","Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Accepts Credit Cards, Table Service",Huertas,272,15,7,2,3,299,782
96,Murillo Café - Restaurante,d2403630,4.0,1014,$$ - $$$,True,True,382,False,True,"Mediterranean, European, Spanish, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Brunch, Late Night, Drinks","Reservations, Outdoor Seating, Seating, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Family style",Retiro,204,93,16,7,11,331,512
97,Restaurante Nuevo Horno de Santa Teresa,d1953725,4.5,757,$$ - $$$,True,True,434,False,False,"Mediterranean, Spanish",,Lunch,"Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts Mastercard, Accepts Visa, Accepts Credit Cards, Table Service",Salesas,33,5,0,0,2,40,657
98,Santita Fuencarral,d15756205,4.5,1072,$$ - $$$,True,True,624,False,False,"Mexican, Latin, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Centro,52,10,3,1,2,68,970
99,Tampu,d11979980,4.5,747,$$ - $$$,True,True,977,True,False,"Peruvian, Latin, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner",,Salesas,46,9,3,2,1,61,650
100,Rosi La Loca,d7204621,4.5,7973,$$ - $$$,True,True,8337,False,False,"International, Spanish, Contemporary",Vegetarian Friendly,"Lunch, Dinner, Brunch, Late Night, Drinks","Reservations, Seating, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Sol,1477,259,75,41,25,1877,3097
101,Malvón Prosperidad,d23446203,5.0,71,,True,True,47,False,False,Argentinean,,"Dinner, Lunch",Accepts Credit Cards,Chamartin,1,0,0,0,0,1,70
102,Curry Masala,d1531847,4.5,725,$$ - $$$,True,True,355,True,True,"Asian, Indian","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Universidad,147,46,13,7,11,224,462
103,Pampa Beef,d4698301,4.5,1061,$,True,True,522,False,False,"Steakhouse, Barbecue, Argentinean",Gluten Free Options,,,Huertas,216,25,3,1,6,251,588
104,Lumbini Tandoori,d15239257,5.0,176,$$ - $$$,True,False,156,True,True,"Indian, Asian, Nepali","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Cuatro Caminos,39,3,0,0,0,42,124
105,Pizzeria Fratelli,d10670751,4.5,471,$$ - $$$,True,True,150,False,False,"Italian, Pizza, International, Mediterranean, Tuscan, Sicilian, Central-Italian, Southern-Italian","Vegetarian Friendly, Vegan Options",,,Latina,4,1,0,0,0,5,461
106,La Piramide,d2002073,4.5,230,$$ - $$$,True,False,280,False,False,"Mediterranean, European, Spanish, International, Fusion, Healthy, Soups","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Tres Olivos,3,1,0,0,0,4,219
107,Sto Globo Sushi Room,d16745406,5.0,348,$$ - $$$,True,True,590,False,False,"Japanese, Sushi, Asian, Fusion",Gluten Free Options,,,Salesas,18,1,0,0,1,20,314
